No,기능유형,난이도,수정내용,수정여부,업무 구분 (대분류),업무 구분 (소분류),업무 구분 (중분류),요구사항 내용,요구사항명,중요도
334,UI / UX,중,,No,모임상세페이지,대댓글,우리소식,대댓글 삭제 실패 시 404 페이지,대댓글 삭제 실패,높음
335,데이터,낮음,,No,모임상세페이지,정렬,우리소식,게시글을 최신순(최신글이 상단)으로 나열,게시글 최신순 정렬,필수
336,UI / UX,중,,No,모임상세페이지,정렬,우리소식,최신순/오래된순/인기순 정렬 옵션 제공 (선택사항),게시글 정렬 옵션,중간
337,데이터,낮음,,No,모임상세페이지,정렬,우리소식,댓글을 최신순으로 정렬 (선택사항),댓글 최신순 정렬,필수
338,기능,높음,,No,모임상세페이지,페이지네이션,우리소식,페이지 스크롤 시 자동으로 다음 게시글 로드 - 무한 스크롤,무한 스크롤,높음
339,UI / UX,중,,No,모임상세페이지,페이지네이션,우리소식,게시글 로딩 중 로딩 인디케이터 표시,페이지네이션 로딩 표시,중간
340,UI / UX,중,,No,모임상세페이지,페이지네이션,우리소식,"더 이상 로드할 게시글이 없을 때 ""더 이상 게시글이 없습니다"" 메시지 표시",더이상 게시글 없음,중간
341,UI / UX,중,,No,모임상세페이지,반응형,우리소식,게시글 카드 레이아웃 표시,레이아웃,필수
342,데이터,중,,No,모임상세페이지,성능,우리소식,프로필 사진 이미지 최적화 (용량 압축),프로필 사진 최적화,높음
343,데이터,중,,No,모임상세페이지,성능,우리소식,게시글 첨부 이미지 최적화 (용량 압축) (선택 사항),게시글 이미지 최적화,높음
344,데이터,중,,No,모임상세페이지,성능,우리소식,게시글 이미지 캐싱으로 재로딩 속도 개선 (선택 사항),게시글 이미지 캐싱,높음
345,데이터,중,,No,모임상세페이지,성능,우리소식,게시글 및 댓글 데이터 캐싱으로 로딩 속도 개선,데이터 캐싱,높음
346,기능,높음,,No,모임상세페이지,성능,우리소식,무한 스크롤 시 성능 저하 없도록 최적화,무한 스크롤 성능,높음
347,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,게시글 로드 실패 시 404 페이지,게시글 로드 실패,높음
348,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,댓글 로드 실패 시 404 페이지,댓글 로드 실패,높음
349,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,댓글 등록 실패 시 404 페이지,댓글 등록 실패,높음
350,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,이모지 반응 등록 실패 시 404 페이지,이모지 반응 실패,높음
351,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,게시글 삭제 실패 시 404 페이지,게시글 삭제 실패,높음
352,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,댓글 삭제 실패 시 404 페이지,댓글 삭제 실패,높음
353,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,네트워크 오류 시 404 페이지,네트워크 오류,높음
354,UI / UX,중,,No,모임상세페이지,오류처리,우리소식,사용자 권한 확인 실패 시 처리 방안,권한 확인 오류,높음
355,UI / UX,낮음,,No,모임상세페이지,섹션구조,우리일정,우리 일정 메뉴 클릭 시 달력 형태의 일정 표시,우리 일정 섹션,필수
356,UI / UX,낮음,,No,모임상세페이지,제목영역,우리일정,"컨텐츠 영역 좌상단에 ""xxxx년 xx월"" 형식으로 표시",년월 제목 표시,필수
357,데이터,낮음,,No,모임상세페이지,제목영역,우리일정,페이지 진입 시 현재 날짜의 월을 기본값으로 표시,디폴트 월 설정,필수
358,UI / UX,낮음,,No,모임상세페이지,월이동,우리일정,"컨텐츠 우상단에 ""<"" 버튼으로 이전달 이동",이전달 버튼,필수
359,UI / UX,낮음,,No,모임상세페이지,월이동,우리일정,"컨텐츠 우상단에 "">"" 버튼으로 다음달 이동",다음달 버튼,필수
360,기능,중,,No,모임상세페이지,월이동,우리일정,버튼 클릭 시 달력과 년월 제목이 함께 변경,월 이동 반영,필수
361,UI / UX,중,,No,모임상세페이지,달력,우리일정,월별 달력 표시 (일요일 ~ 토요일),달력 표시,필수
362,UI / UX,중,,No,모임상세페이지,달력,우리일정,7열 달력 형식 (일월화수목금토),달력 레이아웃,필수
363,UI / UX,낮음,,No,모임상세페이지,달력,우리일정,이전달/다음달 날짜를 연한 색으로 표시,타월 날짜 표시,중간
364,UI / UX,낮음,,No,모임상세페이지,달력,우리일정,오늘 날짜를 특별한 색상으로 하이라이트,오늘 날짜 표시,중간
365,UI / UX,중,,No,모임상세페이지,일정표시,우리일정,각 일정의 종류별로 다른 색상으로 표시,일정 색상 구분,필수
366,UI / UX,낮음,,No,모임상세페이지,일정표시,우리일정,납입일 일정을 특정 색상(예: 빨강)으로 표시,납입일 색상,필수
367,UI / UX,낮음,,No,모임상세페이지,일정표시,우리일정,모임일 일정을 특정 색상(예: 파랑)으로 표시,모임일 색상,필수
368,UI / UX,낮음,,No,모임상세페이지,일정표시,우리일정,"달력의 각 날짜에 일정명(예: ""납입일""/ ""모임명"") 표시",일정 설명 표시,필수
369,UI / UX,중,,No,모임상세페이지,일정표시,우리일정,한 날짜에 여러 일정이 있을 경우 모두 표시,여러 일정 표시,중간
370,UI / UX,중,,No,모임상세페이지,일정표시,우리일정,"날짜 칸에 일정이 많으면 줄바꿈 또는 ""..."" 표시",일정 줄바꿈,중간
371,데이터,높음,,No,모임상세페이지,납입일,우리일정,"매월 같은 날짜에 자동으로 ""납입일"" 일정 생성",자동 납입일 설정,필수
372,데이터,높음,,No,모임상세페이지,모임일정,우리일정,우리 모임에서 개최된 모임 일정이 자동으로 달력에 기입,모임 일정 자동 연동,필수
373,UI / UX,낮음,,No,모임상세페이지,모임일정,우리일정,달력에 모임 이름 표시 (선택사항),모임명 표시,필수
374,UI / UX,낮음,,No,모임상세페이지,모임일정,우리일정,"달력에 모임 시간 표시 (예: ""14:00"") (선택사항)",모임 시간 표시,필수
375,UI / UX,중,,No,모임상세페이지,일정목록,우리일정,달력 아래에 해당 월의 일정을 텍스트 목록으로 표시,일정 목록 섹션,필수
376,데이터,낮음,,No,모임상세페이지,일정목록,우리일정,일정 목록을 날짜순으로 정렬,일정 목록 정렬,필수
377,UI / UX,낮음,,No,모임상세페이지,일정목록,우리일정,"목록의 각 일정에 날짜 표시 (예: ""2024년 12월 25일"")",일정 날짜 표시,필수
378,UI / UX,낮음,,No,모임상세페이지,일정목록,우리일정,"목록의 각 일정에 제목 표시 (예: ""납입일""/ ""모임명"")",일정 제목 표시,필수
379,UI / UX,낮음,,No,모임상세페이지,일정목록,우리일정,모임 일정에 시간 표시,일정 시간 표시,필수
380,UI / UX,낮음,,No,모임상세페이지,일정목록,우리일정,목록의 일정을 종류별 색상으로 구분,일정 색상 구분,필수
381,기능,중,,No,모임상세페이지,일정클릭,우리일정,달력의 일정 클릭 시 상세 정보 팝업 표시 (선택사항),달력 일정 클릭,중간
382,UI / UX,중,,No,모임상세페이지,반응형,우리일정,달력과 일정 목록 나란히 표시,레이아웃,필수
383,기능,중,,No,모임상세페이지,성능,우리일정,월별 일정 데이터를 효율적으로 로드,일정 데이터 로드,높음
384,기능,중,,No,모임상세페이지,성능,우리일정,월 이동 시 새로고침 없이 빠르게 전환,월 이동 속도,높음
385,데이터,중,,No,모임상세페이지,성능,우리일정,일정 데이터 캐싱으로 로딩 속도 개선,일정 데이터 캐싱,높음
386,UI / UX,중,,No,모임상세페이지,오류처리,우리일정,일정 데이터 로드 실패 시 404 페이지,일정 로드 실패,높음
387,UI / UX,중,,No,모임상세페이지,오류처리,우리일정,월 이동 중 오류 발생 시 처리 방안 - 디버깅 예상 분류 필요,월 이동 오류,높음
388,UI / UX,중,,No,모임상세페이지,오류처리,우리일정,네트워크 오류 시 404 페이지,네트워크 오류,높음
389,UI / UX,중,,No,계상세페이지,그래프섹션,우리이력,우리 이력 페이지 최상단에 금액 그래프 섹션 표시,그래프 섹션 표시,필수
390,UI / UX,중,,No,계상세페이지,그래프섹션,우리이력,그래프 가로축을 'x월 x주차' 형식으로 표시,그래프 가로축 표시,필수
391,UI / UX,중,,No,계상세페이지,그래프섹션,우리이력,그래프 세로축을 '금액'으로 표시,그래프 세로축 표시,필수
392,UI / UX,높음,,No,계상세페이지,그래프섹션,우리이력,선 그래프로 각 주차별 현재 잔액 표시,선 그래프 표시,필수
393,UI / UX,높음,,No,계상세페이지,그래프섹션,우리이력,막대 그래프로 각 주차별 사용 금액 합산 표시,막대 그래프 표시,필수
394,UI / UX,높음,,No,계상세페이지,그래프섹션,우리이력,선 그래프와 막대 그래프를 동시에 표시,복합 그래프 표시,필수
395,데이터,중,,No,계상세페이지,그래프섹션,우리이력,같은 주에 여러 모임이 있을 경우 금액 합산하여 표시,주차별 사용 금액 합산,필수
396,UI / UX,중,,No,계상세페이지,이력카드,우리이력,그래프 아래에 얇고 긴 카드 형식의 이력 기록 표시,이력 카드 레이아웃,필수
397,UI / UX,중,,No,계상세페이지,이력카드,우리이력,각 이력 카드의 좌측에 일어난 일에 해당하는 아이콘 표시 (구분되도록),이력 카드 좌측 아이콘,필수
398,UI / UX,중,,No,계상세페이지,이력카드,우리이력,각 이벤트 타입별로 구분되는 특정 색깔로 표시,이벤트별 아이콘 색상 구분,필수
399,UI / UX,낮음,,No,계상세페이지,이력카드,우리이력,각 이력 카드에 일어난 날짜 표시,이력 카드 날짜 표시,필수
400,UI / UX,낮음,,No,계상세페이지,이력카드,우리이력,"이력 카드에 ""ooo님이 탈퇴했습니다""/ ""가입했습니다"" 등 텍스트 표시",이력 카드 텍스트,필수
401,데이터,낮음,,No,계상세페이지,이력카드,우리이력,이력 카드를 최신순으로 정렬하여 표시,이력 카드 정렬 순서,필수
402,UI / UX,중,,No,계상세페이지,이력카드,우리이력,이력 카드 목록을 스크롤 또는 무한 로드로 표시,이력 카드 스크롤,필수
403,UI / UX,중,,No,계상세페이지,모임진행,우리이력,모임 진행 이력 카드 우측에 아코디언 표시 버튼,모임 진행 아코디언 버튼,필수
404,UI / UX,중,,No,계상세페이지,모임진행,우리이력,아코디언 클릭 시 그 날의 금액 사용 기록 모두 표시,모임 진행 상세 정보 표시,필수
405,UI / UX,낮음,,No,계상세페이지,모임진행,우리이력,"모임 진행 상세 정보에 ""몇시 몇분에"" 출금했는지 표시",출금 시간 표시,필수
406,UI / UX,낮음,,No,계상세페이지,모임진행,우리이력,"모임 진행 상세 정보에 ""얼마를"" 출금했는지 표시",출금 금액 표시,필수
407,데이터,중,,No,계상세페이지,모임진행,우리이력,같은 날에 여러 번 출금이 있을 경우 모두 표시,날짜별 금액 사용 기록,필수
408,UI / UX,중,,No,계상세페이지,회비납입,우리이력,xx차 회비가 납입되었습니다 이력 표시,회비 납입 이력 표시,필수
409,UI / UX,중,,No,계상세페이지,회비납입,우리이력,회비 납입 이력 카드 우측에 아코디언 표시 버튼 (선택사항),회비 납입 아코디언 버튼,필수
410,UI / UX,높음,,No,계상세페이지,회비납입,우리이력,아코디언 클릭 시 납입/연체/미납 비율을 나타내는 다이어그램 표시 (선택사항),납입 상황 다이어그램 표시,필수
411,UI / UX,낮음,,No,계상세페이지,회비납입,우리이력,다이어그램 아래에 '납입'/ '미납' 분류 제목 표시 (선택사항),납입 상황 분류 제목,필수
412,UI / UX,중,,No,계상세페이지,회비납입,우리이력,납입' 분류 아래에 납입한 사람들의 프로필 사진 표시 (선택사항),납입자 프로필 표시,필수
413,UI / UX,중,,No,계상세페이지,회비납입,우리이력,미납' 분류 아래에 미납한 사람들의 프로필 표시 (선택사항),미납자 프로필 표시,필수
414,UI / UX,중,,No,계상세페이지,회비납입,우리이력,미납이 1~3회 이하인 경우 프로필 사진 대신 익명 아이콘 표시 (선택사항),연체/미납 익명 처리 (1-3회),필수
415,UI / UX,중,,No,계상세페이지,회비납입,우리이력,미납이 4회 이상인 경우 실제 사람의 프로필 사진으로 표시 (선택사항),연체/미납 공개 처리 (4회 이상),필수
416,UI / UX,중,,No,계상세페이지,회비납입,우리이력,프로필 사진 또는 익명 아이콘에 연체/미납 여부를 구분할 수 있도록 표시 (선택사항),연체/미납 구분 표시,필수
417,UI / UX,중,,No,계상세페이지,반응형,우리이력,그래프와 이력 카드 최적 레이아웃 표시,반응형 레이아웃,필수
418,기능,높음,,No,계상세페이지,성능,우리이력,그래프 데이터 로딩 시간 최적화,그래프 데이터 로딩,중
419,기능,높음,,No,계상세페이지,성능,우리이력,이력 카드 무한 스크롤 시 성능 최적화,이력 무한 스크롤 성능,중
420,데이터,중,,No,계상세페이지,성능,우리이력,이력 데이터 캐싱하여 로딩 성능 개선,이력 데이터 캐싱,중
421,UI / UX,중,,No,계상세페이지,에러처리,우리이력,그래프 데이터 로드 실패 시 404 페이지,그래프 데이터 로드 실패,필수
422,UI / UX,중,,No,계상세페이지,에러처리,우리이력,이력 데이터 로드 실패 시 404 페이지,이력 데이터 로드 실패,필수
423,UI / UX,중,,No,계상세페이지,에러처리,우리이력,네트워크 오류 발생 시 재시도 옵션 제공,네트워크 오류 처리,필수
424,UI / UX,중,,No,계상세페이지,헤더버튼,우리모임,우리 모임 섹션 우측 상단에 '모임 생성하기' 버튼 표시 (계주만 노출),모임 생성하기 버튼 표시,필수
425,UI / UX,중,,No,계상세페이지,헤더버튼,우리모임,우리 모임 섹션 우측 상단에 '출금 신청하기' 버튼 표시 (계주만 노출),출금 신청하기 버튼 표시,필수
426,기능,중,,No,계상세페이지,헤더버튼,우리모임,계주가 아닌 사용자에게는 버튼 비표시,버튼 권한 체크,필수
427,기능,중,,No,계상세페이지,헤더버튼,우리모임,모임 생성하기' 버튼 클릭 시 모임 생성 페이지로 이동,모임 생성하기 클릭,필수
428,기능,중,,No,계상세페이지,헤더버튼,우리모임,출금 신청하기' 버튼 클릭 시 출금 신청 페이지로 이동,출금 신청하기 클릭,필수
429,UI / UX,중,,No,계상세페이지,모임카드,우리모임,계주가 생성한 모임을 카드 형식으로 표시,모임 카드 레이아웃,필수
430,UI / UX,중,,No,계상세페이지,모임카드,우리모임,모임 카드에 모임명/ 날짜/ 시간/ 장소 등 정보 표시,모임 정보 표시,필수
431,UI / UX,중,,No,계상세페이지,모임카드,우리모임,모임 카드에 참가/불참/미응답 회원수 표시,참가자 현황 표시,필수
432,UI / UX,중,,No,계상세페이지,모임상세,우리모임,참가자 목록에 각 사람의 프로필 사진 및 이름 표시,참가자 프로필 표시,필수
433,UI / UX,중,,No,계상세페이지,모임상세,우리모임,불참자 목록에 각 사람의 프로필 사진 및 이름 표시,불참자 프로필 표시,필수
434,UI / UX,중,,No,계상세페이지,모임상세,우리모임,미응답자 목록에 각 사람의 프로필 사진 및 이름 표시,미응답자 프로필 표시,필수
435,UI / UX,중,,No,계상세페이지,모임응답,우리모임,계원이 모임 카드에서 '참가' 버튼으로 응답 가능,모임 참가 버튼,필수
436,UI / UX,중,,No,계상세페이지,모임응답,우리모임,계원이 모임 카드에서 '불참' 버튼으로 응답 가능,모임 불참 버튼,필수
437,데이터,중,,No,계상세페이지,모임응답,우리모임,계원의 참가/불참 응답 저장,응답 상태 저장,필수
438,UI / UX,중,,No,계상세페이지,출금카드,우리모임,계주가 신청한 출금을 카드 형식으로 표시,출금 신청 카드 표시,필수
439,UI / UX,중,,No,계상세페이지,출금카드,우리모임,출금 카드에 '금액' 정보 표시,출금 금액 표시,필수
440,UI / UX,중,,No,계상세페이지,출금카드,우리모임,출금 카드에 '목적' 정보 표시,출금 목적 표시,필수
441,UI / UX,낮음,,No,계상세페이지,출금카드,우리모임,출금 카드에 신청 날짜 및 시간 표시,출금 신청 시간 표시,필수
442,UI / UX,중,,No,계상세페이지,출금응답,우리모임,계원이 출금 카드에서 '승인' 버튼으로 응답 가능,출금 승인 버튼,필수
443,UI / UX,중,,No,계상세페이지,출금응답,우리모임,계원이 출금 카드에서 '거절' 버튼으로 응답 가능,출금 거절 버튼,필수
444,데이터,중,,No,계상세페이지,출금응답,우리모임,계원의 승인/거절 응답 저장,출금 응답 저장,필수
445,기능,중,,No,계상세페이지,출금상세,우리모임,출금 카드 클릭 시 출금 상세 정보 표시,출금 카드 클릭,필수
446,UI / UX,중,,No,계상세페이지,출금상세,우리모임,출금 상세 정보에 승인한 인원 목록 표시,승인자 목록 표시,필수
447,UI / UX,중,,No,계상세페이지,출금상세,우리모임,출금 상세 정보에 거절한 인원 목록 표시,거절자 목록 표시,필수
448,UI / UX,중,,No,계상세페이지,출금상세,우리모임,출금 상세 정보에 응답하지 않은 인원 목록 표시,미응답자 목록 표시,필수
449,UI / UX,중,,No,계상세페이지,출금상세,우리모임,승인/거절/미응답 각 항목의 인원 수 표시,인원 수 집계,필수
450,데이터,중,,No,계상세페이지,출금승인,우리모임,과반 수 이상의 승인 여부 판단,과반 수 계산,필수
451,기능,높음,,No,계상세페이지,출금승인,우리모임,과반 수 이상이 승인한 경우 바코드 생성,바코드 생성 조건,필수
452,UI / UX,중,,No,계상세페이지,출금승인,우리모임,출금 신청 카드 아래에 바코드 표시,바코드 생성 위치,필수
453,UI / UX,중,,No,계상세페이지,출금승인,우리모임,바코드에 출금 신청 금액 표시,바코드 금액 표시,필수
454,데이터,중,,No,계상세페이지,출금승인,우리모임,바코드가 이미 사용되었는지 여부 표시,바코드 사용 여부,필수
455,기능,중,,No,계상세페이지,출금승인,우리모임,바코드를 클립보드에 복사 가능,바코드 복사 기능,중
456,데이터,낮음,,No,계상세페이지,정렬,우리모임,모임 목록을 최신순으로 정렬,모임 최신순 정렬,필수
457,데이터,낮음,,No,계상세페이지,정렬,우리모임,출금 목록을 최신순으로 정렬,출금 최신순 정렬,필수
458,기능,중,,No,계상세페이지,스크롤,우리모임,모임 및 출금 목록 무한 스크롤 또는 페이지네이션,모임/출금 무한 스크롤,필수
459,UI / UX,중,,No,계상세페이지,반응형,우리모임,모임/출금 카드 최적 레이아웃 표시,레이아웃,필수
460,데이터,중,,No,계상세페이지,성능,우리모임,모임 데이터 캐싱하여 로딩 성능 개선,모임 데이터 캐싱,중
461,데이터,중,,No,계상세페이지,성능,우리모임,출금 데이터 캐싱하여 로딩 성능 개선,출금 데이터 캐싱,중
462,기능,중,,No,계상세페이지,성능,우리모임,무한 스크롤 시 성능 최적화,무한 스크롤 성능 최적화,중
463,UI / UX,중,,No,계상세페이지,에러처리,우리모임,모임 데이터 로드 실패 시 404 페이지,모임 데이터 로드 실패,필수
464,UI / UX,중,,No,계상세페이지,에러처리,우리모임,출금 데이터 로드 실패 시 404 페이지,출금 데이터 로드 실패,필수
465,UI / UX,중,,No,계상세페이지,에러처리,우리모임,모임/출금 응답 저장 실패 시 404 페이지,응답 저장 실패,필수
466,UI / UX,중,,No,계상세페이지,에러처리,우리모임,바코드 생성 실패 시 404 페이지,바코드 생성 실패,필수
467,UI / UX,중,,No,계상세페이지,에러처리,우리모임,네트워크 오류 발생 시 재시도 옵션 제공,네트워크 오류 처리,필수
468,ㅡㅡ,ㅡㅡ,,No,ㅡㅡ,ㅡㅡ,ㅡㅡ,ㅡㅡ,ㅡㅡ,ㅡㅡ
469,UI / UX,낮음,,No,계상세페이지,섹션구조,우리승인,우리 승인 섹션에 가입 신청과 멤버 추방 요청 표시,우리 승인 섹션 표시,필수
470,기능,중,,No,계상세페이지,섹션구조,우리승인,모든 계원이 추방 요청 목록 확인 가능,전체 멤버 확인 권한,필수
471,기능,중,,No,계상세페이지,섹션구조,우리승인,계주만 가입 신청 목록 확인 가능,계주 확인 권한,필수
472,UI / UX,중,,No,계상세페이지,가입신청,우리승인,계에 가입을 신청한 인원을 카드 형식으로 표시,가입 신청 카드 표시,필수
473,UI / UX,중,,No,계상세페이지,가입신청,우리승인,가입 신청 카드에 신청자의 프로필 사진 및 이름/ 점수 표시,신청자 프로필 표시,필수
474,UI / UX,낮음,,No,계상세페이지,가입신청,우리승인,가입 신청 카드에 신청 날짜 및 시간 표시,신청 시간 표시,필수
475,UI / UX,중,,No,계상세페이지,가입승인,우리승인,가입 신청 카드에 '승인' 버튼 표시 (계주만 노출),가입 승인 버튼 표시,필수
476,UI / UX,중,,No,계상세페이지,가입승인,우리승인,가입 신청 카드에 '거절' 버튼 표시 (계주만 노출),가입 거절 버튼 표시,필수
477,데이터,높음,,No,계상세페이지,가입승인,우리승인,계주가 '승인' 클릭 시 해당 인원을 계원으로 추가,가입 승인 처리,필수
478,데이터,높음,,No,계상세페이지,가입승인,우리승인,계주가 '거절' 클릭 시 신청 거절 처리,가입 거절 처리,필수
479,UI / UX,중,,No,계상세페이지,가입승인,우리승인,승인/거절 클릭 시 확인 팝업 표시,승인/거절 확인 팝업,필수
480,UI / UX,중,,No,계상세페이지,추방요청,우리승인,계주가 멤버 추방 요청한 인원을 카드 형식으로 표시,추방 요청 카드 표시,필수
481,UI / UX,중,,No,계상세페이지,추방요청,우리승인,추방 요청 카드에 추방 대상자의 프로필 사진 및 이름/ 점수 표시,추방 대상 표시,필수
482,UI / UX,중,,No,계상세페이지,추방요청,우리승인,추방 요청 카드에 계주가 입력한 추방 사유 표시,추방 사유 표시,필수
483,UI / UX,낮음,,No,계상세페이지,추방요청,우리승인,추방 요청 카드에 요청 날짜 및 시간 표시,추방 요청 시간 표시,필수
484,UI / UX,중,,No,계상세페이지,추방동의,우리승인,추방 요청 카드에 '동의' 버튼 표시 (전체 계원 노출),추방 동의 버튼 표시,필수
485,UI / UX,중,,No,계상세페이지,추방동의,우리승인,추방 요청 카드에 '비동의' 버튼 표시 (전체 계원 노출),추방 비동의 버튼 표시,필수
486,데이터,중,,No,계상세페이지,추방동의,우리승인,계원이 '동의' 클릭 시 동의 의사 저장,추방 동의 처리,필수
487,데이터,중,,No,계상세페이지,추방동의,우리승인,계원이 '비동의' 클릭 시 비동의 의사 저장,추방 비동의 처리,필수
488,기능,중,,No,계상세페이지,추방동의,우리승인,계원이 동의/비동의 선택 후 변경 가능,동의/비동의 변경,필수
489,UI / UX,중,,No,계상세페이지,추방동의,우리승인,동의/비동의 클릭 시 확인 팝업 표시,동의/비동의 확인 팝업,필수
490,UI / UX,중,,No,계상세페이지,추방상세,우리승인,추방 상세 정보에 동의한 인원 목록 표시,동의자 목록 표시,필수
491,UI / UX,중,,No,계상세페이지,추방상세,우리승인,추방 상세 정보에 비동의한 인원 목록 표시,비동의자 목록 표시,필수
492,UI / UX,중,,No,계상세페이지,추방상세,우리승인,추방 상세 정보에 응답하지 않은 인원 목록 표시,미응답자 목록 표시,필수
493,UI / UX,중,,No,계상세페이지,추방상세,우리승인,동의/비동의/미응답 각 항목의 인원 수 표시,인원 수 집계,필수
494,데이터,높음,,No,계상세페이지,추방처리,우리승인,과반 수 이상의 동의 시 추방 처리 (구체적인 기준 확인 필요),추방 결정 기준,필수
495,데이터,높음,,No,계상세페이지,추방처리,우리승인,추방 결정 후 해당 인원을 계에서 제거,추방 처리 완료,필수
496,데이터,낮음,,No,계상세페이지,정렬,우리승인,가입 신청 목록을 신청순으로 정렬,가입 신청 최신순 정렬,필수
497,기능,중,,No,계상세페이지,스크롤,우리승인,가입 신청 및 추방 요청 목록 무한 스크롤 또는 페이지네이션,가입/추방 무한 스크롤,필수
498,UI / UX,중,,No,계상세페이지,반응형,우리승인,가입/추방 카드 최적 레이아웃 표시,반응형 레이아웃,필수
499,데이터,중,,No,계상세페이지,성능,우리승인,가입 신청 데이터 캐싱하여 로딩 성능 개선,가입 신청 데이터 캐싱,중
500,데이터,중,,No,계상세페이지,성능,우리승인,추방 요청 데이터 캐싱하여 로딩 성능 개선,추방 요청 데이터 캐싱,중
